2025-09-25 00:01:59 INFO  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-09-25 00:01:59 INFO  c.e.R.c.ResumeControllerIntegrationTest - Starting ResumeControllerIntegrationTest using Java 21.0.8 with PID 49361 (started by deepakn in /Users/deepakn/Desktop/Java/ResumeGeneratorApplication/clean-repo)
2025-09-25 00:01:59 DEBUG c.e.R.c.ResumeControllerIntegrationTest - Running with Spring Boot v3.5.3, Spring v6.2.8
2025-09-25 00:01:59 INFO  c.e.R.c.ResumeControllerIntegrationTest - No active profile set, falling back to 1 default profile: "default"
2025-09-25 00:02:00 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-25 00:02:00 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 58 ms. Found 2 JPA repository interfaces.
2025-09-25 00:02:00 INFO  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 0 (http)
2025-09-25 00:02:00 INFO  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-auto-1"]
2025-09-25 00:02:00 INFO  o.a.c.c.StandardService - Starting service [Tomcat]
2025-09-25 00:02:00 INFO  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-09-25 00:02:00 INFO  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2025-09-25 00:02:00 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1002 ms
2025-09-25 00:02:00 INFO  o.t.i.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
2025-09-25 00:02:00 INFO  o.t.u.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-09-25 00:02:00 INFO  o.t.DockerClientFactory - Testcontainers version: 1.21.2
2025-09-25 00:02:00 INFO  o.t.d.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2025-09-25 00:02:00 INFO  o.t.d.DockerMachineClientProviderStrategy - docker-machine executable was not found on PATH ([/Users/deepakn/Desktop/Java/CodingShuttle/SB_1To100/Recorded/week8/google-cloud-sdk/bin, /opt/homebrew/opt/openjdk/bin, /opt/homebrew/opt/postgresql@17/bin, /opt/homebrew/bin, /opt/homebrew/sbin, /usr/local/bin, /System/Cryptexes/App/usr/bin, /usr/bin, /bin, /usr/sbin, /sbin, /var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin, /var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin, /var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin])
2025-09-25 00:02:00 ERROR o.t.d.DockerClientProviderStrategy - Could not find a valid Docker environment. Please check configuration. Attempted configurations were:
	UnixSocketClientProviderStrategy: failed with exception InvalidConfigurationException (Could not find unix domain socket). Root cause NoSuchFileException (/var/run/docker.sock)
	DockerDesktopClientProviderStrategy: failed with exception NullPointerException (Cannot invoke "java.nio.file.Path.toString()" because the return value of "org.testcontainers.dockerclient.DockerDesktopClientProviderStrategy.getSocketPath()" is null)As no valid configuration was found, execution cannot continue.
See https://java.testcontainers.org/on_failure.html for more details.
2025-09-25 00:02:00 ERROR o.s.b.w.e.t.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthFilter' defined in file [/Users/deepakn/Desktop/Java/ResumeGeneratorApplication/clean-repo/target/classes/com/example/ResumeGeneratorApplication/security/JwtAuthFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userServiceImpl' defined in file [/Users/deepakn/Desktop/Java/ResumeGeneratorApplication/clean-repo/target/classes/com/example/ResumeGeneratorApplication/service/UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepo' defined in com.example.ResumeGeneratorApplication.repository.UserRepo defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-09-25 00:02:00 INFO  o.a.c.c.StandardService - Stopping service [Tomcat]
2025-09-25 00:02:00 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-09-25 00:02:00 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-09-25 00:02:00 ERROR o.s.b.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
